Cluster 1,Cluster 2,Cluster 3,Cluster 1A,Cluster 1B,Cluster 1C,Cluster 2B
A4GALT,AASS,ACO1,APOL1,ACE2,A4GALT,AASS
ABCA1,ABCB1,ACTRT2,APOL3,ANGPTL6,ABCA1,ABCB1
ACE2,ABTB2,AMER2,APOL6,APOBEC3D,ADAMTS1,ACP2
ADAMTS1,ACP2,ARL10,BST2,APOBEC3F,ADAT3,AGT
ADAT3,ACY3,ASB1,CHTF8,APOBEC3G,ADRA2A,AIDA
ADRA2A,ADAMTS15,ASIC2,CXCL10,APOL2,ANXA2R,AKAP3
ANGPTL6,ADAMTS6,BRI3BP,DDX60,B2M,APOL4,AK0
ANXA2R,ADAR,C10ORF105,ETV7,BATF2,AREG,AMER1
APOBEC3D,ADM,C11ORF87,GBP1,BIRC3,AREGB,ANKFY1
APOBEC3F,AGBL2,C15ORF27,GBP3,BTC,ARPC4-TTLL3,ANKIB1
APOBEC3G,AGRN,C15ORF37,GBP4,BTN3A1,BCO2,ANXA6
APOL1,AGT,C15ORF59,GBP5,BTN3A2,BHLHE41,AP3B1
APOL2,AIDA,C1QL3,GIMAP2,BTN3A3,C2CD4A,APBA2
APOL3,AIM1,C21ORF62,HLA-B,C12ORF63,C2CD4B,ARL9
APOL4,AKAP3,C7ORF41,HLA-F,C19ORF66,C6ORF132,ARMCX1
APOL6,AKAP7,C9ORF117,HSH2D,C2,CCDC68,ARSJ
AREG,AK0,CACNG5,IFI16,C5ORF56,CCDC9,ASCC3
AREGB,ALPK1,CERK,IFI27,CASP4,CEACAM19,ASTN1
ARPC4-TTLL3,AMER1,CHR04,IFI44,CASP7,CEBPD,ATP10D
B2M,ANKFY1,CLN8,IFI44L,CASP8,CISH,ATXN7
BATF2,ANKIB1,CMTM4,IFI6,CD274,CNKSR3,BANK1
BCO2,ANXA6,DCLK3,IFIT1,CFB,COL3A1,BRCA2
BHLHE41,AP3B1,EF02,IFIT2,CLIC5,CREM,C11ORF52
BIRC3,APBA2,EF04,IFIT3,CMPK2,DACT2,C11ORF72
BST2,APOBEC3B,ELFN2,IFITM1,CR2,DENND4A,C1ORF173
BTC,APOBEC3C,FABP1,IFITM2,CSF1,DES,C3ORF55
BTN3A1,ARHGAP27,FAM101B,IFITM3,CTSS,D0JC25-GNG10,C4A
BTN3A2,ARHGAP31,FAM168B,ISG15,CXCL1,ELF3,C4B
BTN3A3,ARL14,GDF10,LAMP3,CXCL11,EPOR,C6ORF62
C12ORF63,ARL9,GJB1,LY6E,CXCL2,EVA1A,CA11
C19ORF66,ARMCX1,GNG4,MLKL,CYP2J2,FAM110C,CARD8
C2,ARSJ,GPR146,MX1,DDO,FAM115C,CAST
C2CD4A,ASCC3,GPR156,DKFZP779J2370,DDX58,FAM153B,CCBE1
C2CD4B,ASGR2,GRB10,PATL2,DDX60L,FAM169B,CCDC125
C5ORF56,ASTN1,GRIN1,EEF1E1-MUTED,DHX58,FAM47E-STBD1,CCDC71L
C6ORF132,ATF3,HIC1,NLRC5,DMBT1,FAM69A,CDH1
CASP4,ATHL1,HPDL,OAS1,DTX3L,FBXW7,CDH6
CASP7,ATP10D,HRNR,OAS2,EHD4,FERMT2,CDK17
CASP8,ATP11C,HYAL3,OASL,EIF2AK2,FGA,CDK6
CCDC68,ATXN1,IGDCC4,PARP14,EPSTI1,FOS,CDKL5
CCDC9,ATXN7,INHBB,PSMB8,ERAP2,G0S2,CEBPB
CD274,AZI2,KCNQ3,PSMB9,ETV6,GAD1,CES2
CEACAM19,B3GALT1,KLHL1,RARRES3,FAM230A,GADD45G,CHRNB1
CEBPD,BACE2,KLHL31,RASGRP3,FAM46A,GCNT3,CHST11
CFB,BANK1,LONRF2,RSAD2,FAS,GDA,CITED2
CHTF8,BAZ1A,MEIOB,RTP4,FBXO6,GLRA3,CLIP3
CISH,BCMO1,MFAP3L,RUFY4,FGB,GRPR,CLMP
CLIC5,BHLHE22,MYOCD,SAMD9L,FGG,ICAM1,CLN3
CMPK2,BLZF1,ZMYND10,SLC15A3,FGL1,IF0R2,CMC1
CNKSR3,BRCA2,PRR11,SP100,GBP2,IFRG15,COL1A1
COL3A1,BTN2A2,LIMS2,SP110,GSDMD,IGFLR1,CP
CR2,C11ORF52,HMMR,TAP1,HAPLN3,IKZF4,CREBRF
CREM,C11ORF72,CHR03,TLR3,HEG1,IL1R1,CUEDC1
CSF1,C12ORF74,ITGAE,TRIM22,HELB,IL6ST,CX3CL1
CTSS,C14ORF159,MYBPC2,TRIM34,HELZ2,IRF8,CYTH1
CXCL1,C17ORF67,CBX5,UBA7,HERC5,ITIH4,DCP1A
CXCL10,C1ORF173,IGFALS,UBE2L6,HERC6,JUNB,DECR1
CXCL11,C1R,RIMS4,XAF1,HLA-A,KCTD14,DENND2D
CXCL2,C3ORF55,CLEC11A,ZBP1,HLA-C,L3MBTL4,DLL1
CYP2J2,C3ORF83,ETV2,,HLA-E,LAD1,D0JA1
DACT2,C4A,SPOCK2,,IFI35,LIPH,DRAP1
DDO,C4B,WNT5B,,IFIH1,LONRF1,ELK4
DDX58,C4ORF33,GSG1,,IFIT5,MAFF,ELOVL7
DDX60,C6ORF62,RASAL1,,IL15,MTUS1,ENTPD6
DDX60L,C8ORF31,GNB3,,IL8,MVP,EXOSC9
DENND4A,CA11,KIF20A,,INPP5D,LIME1,FAM135A
DES,CADPS2,CENPA,,IRF1,NEDD8-MDP1,FAM175A
DHX58,CARD8,LEPR,,IRF7,NFKBIZ,FAM181B
DMBT1,CAST,CDC20,,IRF9,NNMT,FAM189B
D0JC25-GNG10,CAV2,CHRNB4,,ISG20,NRROS,FAM84B
DTX3L,CCBE1,INS-IGF2,,KC01,PALMD,FMN1
EHD4,CCDC125,ASS1,,LAP3,PSTPIP2,FRAS1
EIF2AK2,CCDC69,DCLK1,,LRRTM2,RASGRP1,FRMD3
ELF3,CCDC71L,PRADC1,,MAK,RBM14-RBM4,GABRA5
EPOR,CD44,CENPE,,MT2A,RFX6,GALM
EPSTI1,CD47,PIF1,,MX2,RNF144B,GANC
ERAP2,CD68,PLCH2,,MYD88,RUNX1,GCA
ETV6,CD74,FAM92B,,0MPT,SBNO2,GCNT2
ETV7,CDH1,EEF1A1,,0MPTL,SCN7A,GJC3
EVA1A,CDH6,CLSTN2,,0T8,SHISA2,GLIPR2
FAM110C,CDK17,MATN1,,NCKAP1L,SKIDA1,GLRX
FAM115C,CDK18,FIGF,,NMI,SLC17A8,GPR180
FAM153B,CDK6,PLK1,,NUB1,SOCS2,GRI0
FAM169B,CDKL5,RAB3B,,NUGGC,SOCS3,GSTO1
FAM230A,CEACAM1,REPS2,,OAS3,SOX9,GTF2B
FAM46A,CEBPB,COL8A2,,OGFR,STARD8,HEXDC
FAM47E-STBD1,CES2,NEGR1,,PARP10,TEAD4,HHLA3
FAM69A,CHAC1,CEND1,,PARP12,TGM2,HIVEP1
FAS,CHMP5,MUC1,,PARP9,TLCD2,HIVEP2
FBXO6,CHRNB1,C2ORF76,,PHF11,TNFRSF1A,HRK
FBXW7,CHST11,PEAR1,,PIK3AP1,TNFSF11,IAPP
FERMT2,CITED2,LCN10,,PLEKHA4,TRIM7,ID1
FGA,CLDN23,NKAIN2,,PLEKHG7,WNT4,ID3
FGB,CLIP3,FAM72B,,PLSCR1,ZC3HAV1,ID4
FGG,CLMP,MMP23B,,PML,ZNF217,IMPA1
FGL1,CLN3,FAM72A,,PNPT1,,JAG1
FOS,CMC1,GJC2,,PPM1K,,KIAA0226
G0S2,CNP,PABPN1L,,PRKD2,,KIAA1217
GAD1,COL1A1,FAM72D,,PSMB10,,KLB
GADD45G,CP,C17ORF89,,RBM43,,KLF4
GBP1,CPEB2,DHFR,,RNF213,,LAMA1
GBP2,CR1L,LRRD1,,RP11-1220K2.2,,LGALS8
GBP3,CREBRF,JMJD7,,RPH3A,,LHFP
GBP4,CTGF,PCDHA10,,SAMD9,,LMO2
GBP5,CTH,ANKHD1-EIF4EBP3,,SAMHD1,,LNPEP
GCNT3,CTRL,NUDT3,,SEC16B,,LRP10
GDA,CTSO,0LCN,,SECTM1,,LYPD1
GIMAP2,CUEDC1,0T8L,,SELL,,LYPD5
GLRA3,CX3CL1,NOTCH3,,SIDT1,,LYSMD2
GRPR,CXCL16,NOTUM,,SOCS1,,MAP2
GSDMD,CXCL3,NPB,,STARD5,,MAX
HAPLN3,CXCL6,NRARP,,STAT1,,MIPOL1
HEG1,CXORF38,NT5DC2,,STAT2,,MMAA
HELB,CYSLTR2,NWD1,,SYNPO2,,MR1
HELZ2,CYTH1,PADI2,,TAP2,,MST1R
HERC5,DAB2IP,PARD6G,,TDRD7,,MSX1
HERC6,DCLRE1C,PDE1A,,TMEM140,,MTMR11
HLA-A,DCP1A,PLX04,,TNFSF10,,MYCBP2
HLA-B,DDIT3,PMF1-BGLAP,,TRANK1,,NBN
HLA-C,DECR1,PPP2R2C,,TRIM14,,NDUFA9
HLA-E,DENND2D,RAB26,,TRIM21,,NFKBIA
HLA-F,DENND3,RASD1,,TRIM25,,NKD1
HSH2D,DEPTOR,RASGEF1A,,TRIM38,,NOTCH1
ICAM1,DGKG,RASGRF1,,TRIM5,,NUDCD1
IFI16,DLL1,REEP1,,TRIM56,,OTUD4
IFI27,D0JA1,SERTAD4,,TRIM69,,PARP3
IFI35,DNPEP,SHISA7,,TYMP,,PCDH20
IFI44,DPYD,SIM2,,UNC93B1,,PDXK
IFI44L,DRAM1,SIX5,,USP18,,PHF15
IFI6,DRAP1,SLC26A4,,USP41,,PLA2G16
IFIH1,DRC1,SMLR1,,VNN3,,PLAC8
IFIT1,DUSP16,SMO,,ZNFX1,,PLCD1
IFIT2,DYNLT1,SOX8,,,,PLCH1
IFIT3,ELF1,STEAP3,,,,PLEKHA7
IFIT5,ELK4,SYT2,,,,PLSCR4
IFITM1,ELOVL3,TFCP2L1,,,,PMAIP1
IFITM2,ELOVL7,TGIF1,,,,PODXL
IFITM3,ENDOD1,TMEM72,,,,POU3F2
IF0R2,ENTPD6,TMEM86B,,,,POU4F2
IFRG15,ERAP1,TMEM91,,,,PPA1
IGFLR1,ETS2,TNFSF12,,,,PPFIA2
IKZF4,EXOC3L1,TNN,,,,PPP2R2A
IL15,EXOC3L4,TPRN,,,,PRKCQ
IL1R1,EXOSC9,TRPM8,,,,PRRG4
IL6ST,FAM111A,XPNPEP3,,,,PSMA3
IL8,FAM122C,ZNF177,,,,PSMA4
INPP5D,FAM135A,,,,,PSMA5
IRF1,FAM175A,,,,,PSMA6
IRF7,FAM181B,,,,,PTK2B
IRF8,FAM189B,,,,,PTPRK
IRF9,FAM3B,,,,,PXDC1
ISG15,FAM65B,,,,,QKI
ISG20,FAM83B,,,,,RAB8B
ITIH4,FAM84B,,,,,RAD9A
JUNB,FLT3LG,,,,,RAMP3
KC01,FMN1,,,,,RBM7
KCTD14,FMR1,,,,,RET
L3MBTL4,FRAS1,,,,,RHBDF2
LAD1,FREM1,,,,,RIPK1
LAMP3,FRMD3,,,,,RNF19B
LAP3,FTSJD2,,,,,RNF31
LIPH,GABRA5,,,,,RNF43
LONRF1,GALM,,,,,S100A6
LRRTM2,GANC,,,,,S1PR2
LY6E,GATS,,,,,SAMD4A
MAFF,GCA,,,,,SAT1
MAK,GCNT2,,,,,SCARB2
MLKL,GCNT4,,,,,SCN9A
MT2A,GJC3,,,,,SLC12A7
MTUS1,GLIPR2,,,,,SLC22A4
MVP,GLRX,,,,,SLC38A4
MX1,GMPR,,,,,SMAD1
MX2,GNB4,,,,,SMG7
MYD88,GPM6A,,,,,SMIM14
LIME1,GPR180,,,,,SNX6
DKFZP779J2370,GPR37,,,,,STAP2
PATL2,GRAMD1C,,,,,STAT3
EEF1E1-MUTED,GRI0,,,,,STX17
0MPT,GRM8,,,,,TANK
0MPTL,GSDMB,,,,,TBX1
0T8,GSTO1,,,,,TBX15
NCKAP1L,GTF2B,,,,,TCF4
NEDD8-MDP1,GTPBP1,,,,,TESK2
NFKBIZ,HABP2,,,,,TGIF2
NLRC5,HDX,,,,,TICAM1
NMI,HEXDC,,,,,TLK2
NNMT,HFE,,,,,TMEM110-MUSTN1
NRROS,HHLA3,,,,,TMEM219
NUB1,HIRA,,,,,TNFRSF11A
NUGGC,HIST2H2AA3,,,,,TNFRSF14
OAS1,HIST2H2AA4,,,,,TRIM26
OAS2,HIST2H4A,,,,,TTC38
OAS3,HIST2H4B,,,,,UBA6
OASL,HIVEP1,,,,,UBE2QL1
OGFR,HIVEP2,,,,,USF1
PALMD,HRK,,,,,WHAMM
PARP10,IAPP,,,,,XIAP
PARP12,ID1,,,,,ZBTB33
PARP14,ID3,,,,,ZBTB42
PARP9,ID4,,,,,ZC3H12A
PHF11,IFI30,,,,,
PIK3AP1,IKBKE,,,,,
PLEKHA4,IL16,,,,,
PLEKHG7,IL17RC,,,,,
PLSCR1,IL18R1,,,,,
PML,IL22RA1,,,,,
PNPT1,IL7,,,,,
PPM1K,IMPA1,,,,,
PRKD2,INPP1,,,,,
PSMB10,INPP4B,,,,,
PSMB8,IRAK2,,,,,
PSMB9,IRF2,,,,,
PSTPIP2,ITGA3,,,,,
RARRES3,ITGB6,,,,,
RASGRP1,JAG1,,,,,
RASGRP3,JAK2,,,,,
RBM14-RBM4,KC03,,,,,
RBM43,KCNC2,,,,,
RFX6,KCNT2,,,,,
RNF144B,KDSR,,,,,
RNF213,KIAA0040,,,,,
RP11-1220K2.2,KIAA0226,,,,,
RPH3A,KIAA1217,,,,,
RSAD2,KIF6,,,,,
RTP4,KLB,,,,,
RUFY4,KLF4,,,,,
RUNX1,KLHDC7B,,,,,
SAMD9,KRT27,,,,,
SAMD9L,LAMA1,,,,,
SAMHD1,LGALS3BP,,,,,
SBNO2,LGALS8,,,,,
SCN7A,LGMN,,,,,
SEC16B,LHFP,,,,,
SECTM1,LIPA,,,,,
SELL,LMO2,,,,,
SHISA2,LNPEP,,,,,
SIDT1,LRCH2,,,,,
SKIDA1,LRP10,,,,,
SLC15A3,LRRC66,,,,,
SLC17A8,LRRIQ4,,,,,
SOCS1,LYN,,,,,
SOCS2,LYPD1,,,,,
SOCS3,LYPD5,,,,,
SOX9,LYSMD2,,,,,
SP100,MAML2,,,,,
SP110,MAP2,,,,,
STARD5,MAP2K6,,,,,
STARD8,MAP3K8,,,,,
STAT1,MASTL,,,,,
STAT2,MAX,,,,,
SYNPO2,MDK,,,,,
TAP1,MIPOL1,,,,,
TAP2,MMAA,,,,,
TDRD7,MOB3C,,,,,
TEAD4,MOCOS,,,,,
TGM2,MOV10,,,,,
TLCD2,MR1,,,,,
TLR3,MSS51,,,,,
TMEM140,MST1R,,,,,
TNFRSF1A,MSX1,,,,,
TNFSF10,MT1E,,,,,
TNFSF11,MT1F,,,,,
TRANK1,MT1X,,,,,
TRIM14,MTMR11,,,,,
TRIM21,MUC13,,,,,
TRIM22,MVB12A,,,,,
TRIM25,MYCBP2,,,,,
TRIM34,NR1H4,,,,,
TRIM38,NFKB2,,,,,
TRIM5,RHBDD3,,,,,
TRIM56,RELB,,,,,
TRIM69,NR5A2,,,,,
TRIM7,TNFRSF10B,,,,,
TYMP,BAI2,,,,,
UBA7,FKBP11,,,,,
UBE2L6,LRP4,,,,,
UNC93B1,EHF,,,,,
USP18,INHBE,,,,,
USP41,ATF5,,,,,
VNN3,APOF,,,,,
WNT4,HIST3H2A,,,,,
XAF1,CACNB4,,,,,
ZBP1,TUBA8,,,,,
ZC3HAV1,CYP4F2,,,,,
ZNF217,H1F0,,,,,
ZNFX1,KCNRG,,,,,
,SHISA4,,,,,
,HIST2H2BF,,,,,
,XAGE1D,,,,,
,XAGE1A,,,,,
,NFAM1,,,,,
,KLHL41,,,,,
,TGIF2-C20ORF24,,,,,
,0PA,,,,,
,NBN,,,,,
,NDUFA9,,,,,
,NEXN,,,,,
,NFIX,,,,,
,NFKBIA,,,,,
,NKD1,,,,,
,NKX3-1,,,,,
,NOD1,,,,,
,NOTCH1,,,,,
,NPFFR2,,,,,
,NRG2,,,,,
,NRP1,,,,,
,NT5C3A,,,,,
,NTRK2,,,,,
,NUDCD1,,,,,
,ODF3B,,,,,
,OLFML3,,,,,
,OPTN,,,,,
,OTUD4,,,,,
,OVOL1,,,,,
,PARP3,,,,,
,PARP8,,,,,
,PAX5,,,,,
,PCDH17,,,,,
,PCDH20,,,,,
,PCDHAC2,,,,,
,PCGF5,,,,,
,PDXK,,,,,
,PEX5L,,,,,
,PHF15,,,,,
,PI4K2B,,,,,
,PLA1A,,,,,
,PLA2G16,,,,,
,PLA2G4C,,,,,
,PLAC8,,,,,
,PLCD1,,,,,
,PLCH1,,,,,
,PLCL1,,,,,
,PLEKHA7,,,,,
,PLEKHG1,,,,,
,PLK2,,,,,
,PLSCR4,,,,,
,PMAIP1,,,,,
,PODXL,,,,,
,POU3F2,,,,,
,POU4F2,,,,,
,PPA1,,,,,
,PPAP2B,,,,,
,PPFIA2,,,,,
,PPIC,,,,,
,PPP2R2A,,,,,
,PRKCE,,,,,
,PRKCQ,,,,,
,PROCR,,,,,
,PROS1,,,,,
,PRPH,,,,,
,PRR15,,,,,
,PRRG4,,,,,
,PSMA3,,,,,
,PSMA4,,,,,
,PSMA5,,,,,
,PSMA6,,,,,
,PSME1,,,,,
,PSME2,,,,,
,PTK2B,,,,,
,PTPRK,,,,,
,PXDC1,,,,,
,PXK,,,,,
,QKI,,,,,
,RAB19,,,,,
,RAB8B,,,,,
,RABGAP1L,,,,,
,RAD9A,,,,,
,RAMP3,,,,,
,RBCK1,,,,,
,RBFOX1,,,,,
,RBM11,,,,,
,RBM7,,,,,
,RELN,,,,,
,RET,,,,,
,RFX5,,,,,
,RGS1,,,,,
,RGS20,,,,,
,RGS22,,,,,
,RHBDF2,,,,,
,RIPK1,,,,,
,RIPK2,,,,,
,R0SEL,,,,,
,RND3,,,,,
,RNF19B,,,,,
,RNF31,,,,,
,RNF43,,,,,
,S100A6,,,,,
,S1PR2,,,,,
,SAMD4A,,,,,
,SAT1,,,,,
,SCARB2,,,,,
,SCLT1,,,,,
,SCML4,,,,,
,SCN9A,,,,,
,SEMA6D,,,,,
,SERPINB9,,,,,
,SH3BGRL,,,,,
,SHISA5,,,,,
,SHOX2,,,,,
,SIX1,,,,,
,SLC12A7,,,,,
,SLC22A4,,,,,
,SLC25A28,,,,,
,SLC2A12,,,,,
,SLC38A4,,,,,
,SLC7A11,,,,,
,SLC8A1,,,,,
,SLCO5A1,,,,,
,SLFN12,,,,,
,SLFN5,,,,,
,SMAD1,,,,,
,SMG7,,,,,
,SMIM14,,,,,
,SNX6,,,,,
,SP140L,,,,,
,SPATS2L,,,,,
,SPINK1,,,,,
,SPSB1,,,,,
,STAP2,,,,,
,STARD4,,,,,
,STAT3,,,,,
,STAT4,,,,,
,STX17,,,,,
,SYTL3,,,,,
,TANK,,,,,
,TAPBP,,,,,
,TAPBPL,,,,,
,TBX1,,,,,
,TBX15,,,,,
,TCF4,,,,,
,TESK2,,,,,
,TGIF2,,,,,
,THSD1,,,,,
,THSD7A,,,,,
,TICAM1,,,,,
,TLK2,,,,,
,TLL2,,,,,
,TLR1,,,,,
,TMED7-TICAM2,,,,,
,TMEM106A,,,,,
,TMEM110-MUSTN1,,,,,
,TMEM219,,,,,
,TMEM229B,,,,,
,TMEM236,,,,,
,TMEM27,,,,,
,TMEM62,,,,,
,TNFAIP3,,,,,
,TNFRSF11A,,,,,
,TNFRSF14,,,,,
,TNFSF13B,,,,,
,TRAFD1,,,,,
,TREX1,,,,,
,TRIM26,,,,,
,TRPM6,,,,,
,TTC38,,,,,
,TTC39B,,,,,
,UBA6,,,,,
,UBE2QL1,,,,,
,ULBP1,,,,,
,USF1,,,,,
,USP25,,,,,
,UTRN,,,,,
,VAMP5,,,,,
,VWA3B,,,,,
,WARS,,,,,
,WDR49,,,,,
,WDR86,,,,,
,WHAMM,,,,,
,XIAP,,,,,
,XRN1,,,,,
,ZBTB33,,,,,
,ZBTB42,,,,,
,ZC3H12A,,,,,
,ZCCHC2,,,,,
,ZFYVE26,,,,,
,ZNF107,,,,,
,ZNF385D,,,,,
,ZNF391,,,,,
,ZNF804A,,,,,
